Date,Payment_Sum,Payment_Count,Payment_Mean,Year
8/29/2016,4929771.14,38646,127.56,2016
8/30/2016,16273653.4,52191,311.81,2016
8/31/2016,12744423.8,48696,261.71,2016
9/1/2016,7057548.79,42027,167.93,2016
9/2/2016,4309952.32,23771,181.31,2016
9/3/2016,327490.54,1932,169.51,2016
9/4/2016,203184.25,602,337.52,2016
9/5/2016,947403.16,1527,620.43,2016
9/6/2016,3894976.49,41463,93.94,2016
9/7/2016,4773378.94,49619,96.2,2016
9/8/2016,7049175.66,52448,134.4,2016
9/9/2016,8390465.6,36543,229.61,2016
9/10/2016,1573074.5,7445,211.29,2016
9/11/2016,547658.46,3033,180.57,2016
9/12/2016,6821822.58,40280,169.36,2016
9/13/2016,6025777.23,51797,116.33,2016
9/14/2016,6692290.58,52183,128.25,2016
9/15/2016,17080417.12,56726,301.1,2016
9/16/2016,88.04,1,88.04,2015
9/16/2016,8124425.69,37231,218.22,2016
9/17/2016,1452978.11,7252,200.36,2016
9/18/2016,546227.74,2458,222.22,2016
9/19/2016,4210337.15,41412,101.67,2016
9/20/2016,5393983.42,53675,100.49,2016
9/21/2016,7584482.33,53559,141.61,2016
9/22/2016,12711176.19,55657,228.38,2016
9/23/2016,5912646.44,35847,164.94,2016
9/24/2016,1502473.23,7187,209.05,2016
9/25/2016,791638.16,2966,266.9,2016
9/26/2016,5309375.16,41701,127.32,2016
9/27/2016,7024581.03,51356,136.78,2016
9/28/2016,8947183.62,51187,174.79,2016
9/29/2016,8115211.15,52798,153.7,2016
9/30/2016,22262788.49,36366,612.19,2016
10/1/2016,3144143.26,6256,502.58,2016
10/2/2016,559209.57,1806,309.64,2016
10/3/2016,16627411.58,35015,474.87,2016
10/4/2016,235.88,2,117.94,2015
10/4/2016,6158055.62,47330,130.11,2016
10/5/2016,8238053.88,50435,163.34,2016
10/6/2016,10946494.99,47402,230.93,2016
10/7/2016,6790624.2,32774,207.2,2016
10/8/2016,1915453.63,6442,297.34,2016
10/9/2016,518492.2,2500,207.4,2016
10/10/2016,3544885.6,33179,106.84,2016
10/11/2016,7434595.83,48548,153.14,2016
10/12/2016,7265542.18,46826,155.16,2016
10/13/2016,10.04,1,10.04,2015
10/13/2016,9560182.89,57601,165.97,2016
10/14/2016,7680633.12,37983,202.21,2016
10/15/2016,2400727.19,8437,284.55,2016
10/16/2016,39.39,1,39.39,2015
10/16/2016,666047.16,4162,160.03,2016
10/17/2016,7323431.9,40430,181.14,2016
10/18/2016,8397838.69,53134,158.05,2016
10/19/2016,9832934.91,51729,190.09,2016
10/20/2016,8310327.28,53674,154.83,2016
10/21/2016,6826250.94,36186,188.64,2016
10/22/2016,1557563.54,7789,199.97,2016
10/23/2016,478238.01,3306,144.66,2016
10/24/2016,6348648.21,39951,158.91,2016
10/25/2016,8199671.1,55377,148.07,2016
10/26/2016,9914804.41,53935,183.83,2016
10/27/2016,12357384.12,55956,220.84,2016
10/28/2016,9274121.08,35736,259.52,2016
10/29/2016,1365010.17,6157,221.7,2016
10/30/2016,469910.74,1945,241.6,2016
10/31/2016,8897191.25,34868,255.17,2016
11/1/2016,10624048.95,47714,222.66,2016
11/2/2016,10691066.28,52913,202.05,2016
11/3/2016,10324812.51,53440,193.2,2016
11/4/2016,7282976.21,37156,196.01,2016
11/5/2016,1367656.57,7451,183.55,2016
11/6/2016,382543.64,2700,141.68,2016
11/7/2016,6135960.19,43024,142.62,2016
11/8/2016,17820018.62,50379,353.72,2016
11/9/2016,16001829.91,54523,293.49,2016
11/10/2016,13466398.77,56622,237.83,2016
11/11/2016,8371810.21,37410,223.79,2016
11/12/2016,1857211.74,8256,224.95,2016
11/13/2016,2286193.09,3049,749.82,2016
11/14/2016,18651670.46,42794,435.85,2016
11/15/2016,21587859.24,59388,363.51,2016
11/16/2016,12178720.02,57864,210.47,2016
11/17/2016,14.7,1,14.7,2015
11/17/2016,9764609.6,58302,167.48,2016
11/18/2016,8334323.26,37765,220.69,2016
11/19/2016,1316921.51,5951,221.29,2016
11/20/2016,456336.34,1715,266.09,2016
11/21/2016,10804478.66,37145,290.87,2016
11/22/2016,107462989.4,39958,2689.4,2016
11/23/2016,5563218.05,24523,226.86,2016
11/24/2016,824509.42,1300,634.24,2016
11/25/2016,668464.87,1115,599.52,2016
11/26/2016,133108.85,570,233.52,2016
11/27/2016,245301.75,1290,190.16,2016
11/28/2016,5024424.41,34378,146.15,2016
11/29/2016,13377765.93,49661,269.38,2016
11/30/2016,12451647.98,52526,237.06,2016
12/1/2016,9379903.11,51003,183.91,2016
12/2/2016,7970674,38073,209.35,2016
12/3/2016,1427667.31,8230,173.47,2016
12/4/2016,686690.73,3576,192.03,2016
12/5/2016,5153895.11,39849,129.34,2016
12/6/2016,5991878.25,50872,117.78,2016
12/7/2016,109.77,1,109.77,2015
12/7/2016,17540393.23,55735,314.71,2016
12/8/2016,8854420.5,51342,172.46,2016
12/9/2016,7405027.59,35949,205.99,2016
12/10/2016,1885855.23,9211,204.74,2016
12/11/2016,735270.95,3408,215.75,2016
12/12/2016,5336416.52,39701,134.42,2016
12/13/2016,5575016.64,50918,109.49,2016
12/14/2016,7806277.64,46469,167.99,2016
12/15/2016,10973196.82,43577,251.81,2016
12/16/2016,3525.55,2,1762.78,2015
12/16/2016,8630826.29,28054,307.65,2016
12/17/2016,493568.22,3241,152.29,2016
12/18/2016,421482.08,1422,296.4,2016
12/19/2016,5965594.06,28652,208.21,2016
12/20/2016,5805738.71,32312,179.68,2016
12/21/2016,6852965.89,31236,219.39,2016
12/22/2016,4681280.46,20343,230.12,2016
12/23/2016,2395284.16,6985,342.92,2016
12/24/2016,481721.78,694,694.12,2016
12/25/2016,173932.64,88,1976.51,2016
12/26/2016,552610.13,599,922.55,2016
12/27/2016,2162133.63,5370,402.63,2016
12/28/2016,5357337.93,7520,712.41,2016
12/29/2016,4731538.88,6699,706.31,2016
12/30/2016,4753807.29,7274,653.53,2016
12/31/2016,29970296.64,8908,3364.42,2016
1/1/2017,12778616.34,1226,10423.01,2017
1/2/2017,607941.84,1741,349.19,2017
1/3/2017,11010064.29,22914,480.5,2017
1/4/2017,16577864.65,31399,527.97,2017
1/5/2017,6203069.28,32880,188.66,2017
1/6/2017,7933563.87,25248,314.23,2017
1/7/2017,957010.92,3971,241,2017
1/8/2017,267343.21,1700,157.26,2017
1/9/2017,3706719.59,32503,114.04,2017
1/10/2017,4797451.42,40915,117.25,2017
1/11/2017,5976592.59,42093,141.99,2017
1/12/2017,6292602.55,41917,150.12,2017
1/13/2017,7399410.49,29818,248.15,2017
1/14/2017,1218431.25,6479,188.06,2017
1/15/2017,538636.03,1409,382.28,2017
1/16/2017,4847349.42,21692,223.46,2017
1/17/2017,4402535.07,46149,95.4,2017
1/18/2017,10977174.29,47571,230.75,2017
1/19/2017,7215159.66,49044,147.12,2017
1/20/2017,5562163.61,35293,157.6,2017
1/21/2017,1211078.84,5667,213.71,2017
1/22/2017,368360.82,2723,135.28,2017
1/23/2017,5025250.15,38403,130.86,2017
1/24/2017,6313812.69,49281,128.12,2017
1/25/2017,8906105.31,49002,181.75,2017
1/26/2017,11312616.97,52137,216.98,2017
1/27/2017,7679480.83,34829,220.49,2017
1/28/2017,1973513.24,14806,133.29,2017
1/29/2017,534564.5,2177,245.55,2017
1/30/2017,7586436.36,39532,191.91,2017
1/31/2017,10200518.82,49535,205.93,2017
2/1/2017,8016948.79,48051,166.84,2017
2/2/2017,10316188.63,49333,209.11,2017
2/3/2017,7260632.6,34486,210.54,2017
2/4/2017,1164772.17,5239,222.33,2017
2/5/2017,429225.05,2010,213.54,2017
2/6/2017,6948960.74,38492,180.53,2017
2/7/2017,6350039.68,52334,121.34,2017
2/8/2017,7981087.95,50774,157.19,2017
2/9/2017,6790801.61,45255,150.06,2017
2/10/2017,6902199.46,36779,187.67,2017
2/11/2017,2807830.23,10435,269.08,2017
2/12/2017,681367.45,2160,315.45,2017
2/13/2017,20493804.01,43187,474.54,2017
2/14/2017,17483092.76,51168,341.68,2017
2/15/2017,32677071.15,56079,582.7,2017
2/16/2017,7879274.81,54899,143.52,2017
2/17/2017,6149249.64,34740,177.01,2017
2/18/2017,1072172.5,4546,235.85,2017
2/19/2017,270647.06,1416,191.13,2017
2/20/2017,6109552.8,26457,230.92,2017
2/21/2017,9119595.99,52470,173.81,2017
2/22/2017,16653472.04,56529,294.6,2017
2/23/2017,10304596.48,56431,182.61,2017
2/24/2017,11070617.9,35953,307.92,2017
2/25/2017,1613002.15,6622,243.58,2017
2/26/2017,1645872.53,4448,370.03,2017
2/27/2017,7426266.54,42458,174.91,2017
2/28/2017,9522339.17,55780,170.71,2017
3/1/2017,108002914.6,49433,2184.83,2017
3/2/2017,13944267.4,52012,268.1,2017
3/3/2017,7724708.03,38941,198.37,2017
3/4/2017,2385749.65,8406,283.82,2017
3/5/2017,540674.02,4595,117.67,2017
3/6/2017,6423976,41822,153.6,2017
3/7/2017,6007640.93,52426,114.59,2017
3/8/2017,9561505.83,54259,176.22,2017
3/9/2017,9017205.26,57551,156.68,2017
3/10/2017,8146592.9,37358,218.07,2017
3/11/2017,1777064.88,5744,309.38,2017
3/12/2017,1565302.44,2827,553.7,2017
3/13/2017,5371209.15,38731,138.68,2017
3/14/2017,5717842.23,38401,148.9,2017
3/15/2017,9277739.97,47534,195.18,2017
3/16/2017,7489281.22,48502,154.41,2017
3/17/2017,6851070.45,32610,210.09,2017
3/18/2017,1066179.6,4664,228.6,2017
3/19/2017,960897.18,2531,379.65,2017
3/20/2017,7318060.75,39456,185.47,2017
3/21/2017,6238487.41,53194,117.28,2017
3/22/2017,8307618.04,54941,151.21,2017
3/23/2017,9042163.77,55230,163.72,2017
3/24/2017,6786723.56,37079,183.03,2017
3/25/2017,1795081.03,7226,248.42,2017
3/26/2017,659831.32,2908,226.9,2017
3/27/2017,6767584.19,40096,168.78,2017
3/28/2017,7972155.96,51082,156.07,2017
3/29/2017,11061898.03,50282,220,2017
3/30/2017,9455611.33,52173,181.24,2017
3/31/2017,12023639.81,35719,336.62,2017
4/1/2017,3319226.32,10140,327.34,2017
4/2/2017,484629.54,2600,186.4,2017
4/3/2017,6058245.21,37899,159.85,2017
4/4/2017,6601852.92,51545,128.08,2017
4/5/2017,18342514.89,49049,373.96,2017
4/6/2017,8240158.3,52588,156.69,2017
4/7/2017,6698980.29,36168,185.22,2017
4/8/2017,2404381.69,8389,286.61,2017
4/9/2017,687330.27,2290,300.14,2017
4/10/2017,7787548.83,40249,193.48,2017
4/11/2017,7459445.59,49853,149.63,2017
4/12/2017,9984921.82,54275,183.97,2017
4/13/2017,7660090.29,47713,160.55,2017
4/14/2017,6060544.15,23234,260.85,2017
4/15/2017,412745.94,2044,201.93,2017
4/16/2017,155315.34,1280,121.34,2017
4/17/2017,6203749.92,36908,168.09,2017
4/18/2017,6582244.89,51354,128.17,2017
4/19/2017,8678725.3,54103,160.41,2017
4/20/2017,10508651.67,55658,188.81,2017
4/21/2017,7526884.07,38908,193.45,2017
4/22/2017,2203903.47,9238,238.57,2017
4/23/2017,549050.25,3297,166.53,2017
4/24/2017,5634930.76,43066,130.84,2017
4/25/2017,8697804.18,56117,154.99,2017
4/26/2017,8736826.3,53834,162.29,2017
4/27/2017,16882953.91,55569,303.82,2017
4/28/2017,10663551.67,37394,285.17,2017
4/29/2017,1586641.93,7359,215.61,2017
4/30/2017,1883305.82,3030,621.55,2017
5/1/2017,8024223.62,37714,212.77,2017
5/2/2017,8368865.8,51149,163.62,2017
5/3/2017,8439529.44,52793,159.86,2017
5/4/2017,10076474.04,52141,193.25,2017
5/5/2017,10216320.54,36735,278.11,2017
5/6/2017,1926411.81,8410,229.06,2017
5/7/2017,691669.9,3968,174.31,2017
5/8/2017,6468723.55,42874,150.88,2017
5/9/2017,8052414.14,54462,147.85,2017
5/10/2017,11726598.46,57688,203.28,2017
5/11/2017,14258520,58287,244.63,2017
5/12/2017,22924975.63,37535,610.76,2017
5/13/2017,1509640.53,6538,230.9,2017
5/14/2017,441573.94,2234,197.66,2017
5/15/2017,30757130.89,43495,707.14,2017
5/16/2017,9031992.46,55867,161.67,2017
5/17/2017,10535626.31,54877,191.99,2017
5/18/2017,9741543.85,55686,174.94,2017
5/19/2017,7405775.88,38817,190.79,2017
5/20/2017,1567866.56,7159,219.01,2017
5/21/2017,732477.37,3395,215.75,2017
5/22/2017,8266023.54,42474,194.61,2017
5/23/2017,9504134.64,54582,174.13,2017
5/24/2017,9375989.44,55501,168.93,2017
5/25/2017,111043269.9,49178,2257.99,2017
5/26/2017,11323393.94,25851,438.03,2017
5/27/2017,290856.81,1715,169.6,2017
5/28/2017,527953.35,746,707.71,2017
5/29/2017,721354.72,1574,458.29,2017
5/30/2017,14026426.47,40173,349.15,2017
5/31/2017,11333634.73,49773,227.71,2017
6/1/2017,13224796.57,48166,274.57,2017
6/2/2017,8580293.98,33731,254.37,2017
6/3/2017,1429953.34,7337,194.9,2017
6/4/2017,678411.5,3053,222.21,2017
6/5/2017,5958587.37,40762,146.18,2017
6/6/2017,7536885.29,51015,147.74,2017
6/7/2017,7123732.05,48910,145.65,2017
6/8/2017,9180665.03,52750,174.04,2017
6/9/2017,5574552.37,32489,171.58,2017
6/10/2017,1384817.01,6229,222.32,2017
6/11/2017,595603.41,2677,222.49,2017
6/12/2017,5771650.35,38587,149.57,2017
6/13/2017,6004620.52,48864,122.88,2017
6/14/2017,8077796.85,49928,161.79,2017
6/15/2017,8868448.83,49430,179.41,2017
6/16/2017,6372913.42,31744,200.76,2017
6/17/2017,1524934.2,6833,223.17,2017
6/18/2017,877793.93,1752,501.02,2017
6/19/2017,5668652.42,39046,145.18,2017
6/20/2017,5704339.02,51211,111.39,2017
6/21/2017,9496476.9,48991,193.84,2017
6/22/2017,8420901.72,50522,166.68,2017
6/23/2017,6699048.96,34283,195.4,2017
6/24/2017,1659035.94,6638,249.93,2017
6/25/2017,538398.53,2052,262.38,2017
6/26/2017,5742750.88,39220,146.42,2017
6/27/2017,10975887.67,48291,227.29,2017
6/28/2017,8889501.36,48889,181.83,2017
6/29/2017,12866261.06,49535,259.74,2017
6/30/2017,12867719.06,27673,464.99,2017
7/1/2017,2291628.62,3704,618.69,2017
7/2/2017,878002.05,732,1199.46,2017
7/3/2017,3408943.69,7314,466.08,2017
7/4/2017,614321.33,2050,299.67,2017
7/5/2017,4844739.34,26645,181.83,2017
7/6/2017,24435524.4,36419,670.96,2017
7/7/2017,22182821,28519,777.83,2017
7/8/2017,577990.42,2569,224.99,2017
7/9/2017,449279.96,1820,246.86,2017
7/10/2017,6039375.64,38430,157.15,2017
7/11/2017,4861767.5,46785,103.92,2017
7/12/2017,8072666.4,48877,165.16,2017
7/13/2017,8727735.54,47175,185.01,2017
7/14/2017,6838548.56,33543,203.87,2017
7/15/2017,1247184.32,4192,297.52,2017
7/16/2017,598229.99,1975,302.9,2017
7/17/2017,6219498.17,40796,152.45,2017
7/18/2017,5526323.54,48281,114.46,2017
7/19/2017,7666197.89,49491,154.9,2017
7/20/2017,9572124.05,48851,195.95,2017
7/21/2017,6792097.05,29489,230.33,2017
7/22/2017,786282.43,3865,203.44,2017
7/23/2017,576684.72,1660,347.4,2017
7/24/2017,4594383.53,34788,132.07,2017
7/25/2017,7827170.51,46375,168.78,2017
7/26/2017,9305500.68,46583,199.76,2017
7/27/2017,13599706.59,46934,289.76,2017
7/28/2017,8424865.94,30344,277.65,2017
7/29/2017,1103061.49,4351,253.52,2017
7/30/2017,560424.39,2041,274.58,2017
7/31/2017,6880229.4,35355,194.6,2017
8/1/2017,9002664.52,41706,215.86,2017
8/2/2017,7836488.96,43030,182.12,2017
8/3/2017,10277638.6,43803,234.63,2017
8/4/2017,4231757.56,27889,151.74,2017
8/5/2017,618964.8,4041,153.17,2017
8/6/2017,403502.93,1580,255.38,2017
8/7/2017,5340209.75,35074,152.26,2017
8/8/2017,7320753.95,46024,159.06,2017
8/9/2017,8384778.84,45740,183.31,2017
8/10/2017,8696458.88,49326,176.31,2017
8/11/2017,14310799.01,30146,474.72,2017
8/12/2017,1445945.21,5327,271.44,2017
8/13/2017,408661.16,1931,211.63,2017
8/14/2017,39394825.07,37577,1048.38,2017
8/15/2017,10779061.52,48375,222.82,2017
8/16/2017,6920921.13,50058,138.26,2017
8/17/2017,12318585.63,50924,241.9,2017
8/18/2017,16740519.94,31988,523.34,2017
8/19/2017,813675.06,4834,168.32,2017
8/20/2017,458882.32,1653,277.61,2017
8/21/2017,4251864.9,33517,126.86,2017
8/22/2017,7733283.66,49794,155.31,2017
8/23/2017,8498010.75,52192,162.82,2017
8/24/2017,9450880.94,50754,186.21,2017
8/25/2017,107979407,32253,3347.89,2017
8/26/2017,1172864.26,5798,202.29,2017
8/27/2017,561791.15,2159,260.21,2017
8/28/2017,5230159.4,38960,134.24,2017
8/29/2017,10198510.86,49845,204.6,2017
8/30/2017,13158424.84,47616,276.34,2017
8/31/2017,10226389.04,44424,230.2,2017
9/1/2017,4789678.28,22834,209.76,2017
9/2/2017,365671.04,1897,192.76,2017
9/3/2017,338534.33,537,630.42,2017
9/4/2017,856713.29,1401,611.5,2017
9/5/2017,4895065.11,37482,130.6,2017
9/6/2017,7747801.94,46631,166.15,2017
9/7/2017,7875036.75,49729,158.36,2017
9/8/2017,6924962.51,35688,194.04,2017
9/9/2017,1600997.88,5765,277.71,2017
9/10/2017,910546.21,2929,310.87,2017
9/11/2017,4252227.5,36709,115.84,2017
9/12/2017,5954726.82,49584,120.09,2017
9/13/2017,6054083.93,49719,121.77,2017
9/14/2017,7936526.73,52590,150.91,2017
9/15/2017,9940707.2,36806,270.08,2017
9/16/2017,2723420.08,8378,325.07,2017
9/17/2017,884522.97,2958,299.03,2017
9/18/2017,6120497.52,42330,144.59,2017
9/19/2017,8784952.46,54496,161.2,2017
9/20/2017,9661794.3,51467,187.73,2017
9/21/2017,7853218.53,51828,151.52,2017
9/22/2017,6350954.15,35316,179.83,2017
9/23/2017,1062905.95,6453,164.72,2017
9/24/2017,814820.87,2564,317.79,2017
9/25/2017,5283169.69,39600,133.41,2017
9/26/2017,6804184.47,50129,135.73,2017
9/27/2017,7981260.7,50411,158.32,2017
9/28/2017,10086112.92,51960,194.11,2017
9/29/2017,7135690.33,32632,218.67,2017
9/30/2017,6064778.87,5461,1110.56,2017
10/1/2017,1876709.37,3698,507.49,2017
10/2/2017,5242531.88,34347,152.63,2017
10/3/2017,14726201.44,47924,307.28,2017
10/4/2017,10647219.77,48182,220.98,2017
10/5/2017,8481278.56,50130,169.19,2017
10/6/2017,5998780.04,33448,179.35,2017
10/7/2017,1748515.52,6391,273.59,2017
10/8/2017,705254.7,3050,231.23,2017
10/9/2017,5345231.14,34240,156.11,2017
10/10/2017,7928744.93,49850,159.05,2017
10/11/2017,7795436.9,53534,145.62,2017
10/12/2017,9541395.43,54932,173.69,2017
10/13/2017,10837545.4,35205,307.84,2017
10/14/2017,1424813.36,7021,202.94,2017
10/15/2017,754617.47,3780,199.63,2017
10/16/2017,5478557.49,42168,129.92,2017
10/17/2017,8022279.4,52662,152.34,2017
10/18/2017,11038897.77,52096,211.9,2017
10/19/2017,9966422.21,53330,186.88,2017
10/20/2017,6892909.27,36126,190.8,2017
10/21/2017,1405734.12,6791,207,2017
10/22/2017,730095.55,2608,279.94,2017
10/23/2017,5754002.75,41145,139.85,2017
10/24/2017,6953646.78,55788,124.64,2017
10/25/2017,14133977.15,53923,262.11,2017
10/26/2017,12811591.23,56680,226.03,2017
10/27/2017,7808628.51,35560,219.59,2017
10/28/2017,1677631.94,6491,258.46,2017
10/29/2017,578945.99,3082,187.85,2017
10/30/2017,9747354.59,40464,240.89,2017
10/31/2017,7365714.85,45760,160.96,2017
11/1/2017,10436838,50088,208.37,2017
11/2/2017,10537897.97,53875,195.6,2017
11/3/2017,30463905.25,36484,834.99,2017
11/4/2017,1792626.26,8774,204.31,2017
11/5/2017,694369.39,2739,253.51,2017
11/6/2017,23013084.85,43764,525.85,2017
11/7/2017,7346940.86,51972,141.36,2017
11/8/2017,8539846.91,54792,155.86,2017
11/9/2017,17271575.81,56035,308.23,2017
11/10/2017,11046621.08,37820,292.08,2017
11/11/2017,2284041.9,10110,225.92,2017
11/12/2017,948543.01,4686,202.42,2017
11/13/2017,17686678.32,44497,397.48,2017
11/14/2017,14450654.42,57436,251.6,2017
11/15/2017,36126157.87,57706,626.04,2017
11/16/2017,13386528.77,58096,230.42,2017
11/17/2017,8186803.62,37073,220.83,2017
11/18/2017,1278984.94,6289,203.37,2017
11/19/2017,773883.48,2277,339.87,2017
11/20/2017,6331214.85,36709,172.47,2017
11/21/2017,119278847.8,41720,2859.03,2017
11/22/2017,7990511.44,20692,386.16,2017
11/23/2017,372115.06,1247,298.41,2017
11/24/2017,1416718.72,1093,1296.17,2017
11/25/2017,167041.72,626,266.84,2017
11/26/2017,763126.17,1588,480.56,2017
11/27/2017,6808490.14,34326,198.35,2017
11/28/2017,7925484.6,49749,159.31,2017
11/29/2017,15380270.58,49629,309.9,2017
11/30/2017,11580561.41,49600,233.48,2017
12/1/2017,8272039.53,37216,222.27,2017
12/2/2017,1803638.76,7219,249.85,2017
12/3/2017,736130.47,3112,236.55,2017
12/4/2017,5267359.66,38784,135.81,2017
12/5/2017,8270895.42,52163,158.56,2017
12/6/2017,36956865.31,49615,744.87,2017
12/7/2017,9807361.31,52711,186.06,2017
12/8/2017,6896180.78,34970,197.2,2017
12/9/2017,2181697.34,7992,272.99,2017
12/10/2017,1047226.39,3382,309.65,2017
12/11/2017,4991314.96,39067,127.76,2017
12/12/2017,6570814.88,52453,125.27,2017
12/13/2017,7956893.72,49091,162.08,2017
12/14/2017,9968039.46,48121,207.15,2017
12/15/2017,9822389.07,30257,324.63,2017
12/16/2017,570837.11,3556,160.53,2017
12/17/2017,665330.88,1561,426.22,2017
12/18/2017,5503112.8,32505,169.3,2017
12/19/2017,5754658.64,38754,148.49,2017
12/20/2017,27221372.93,36790,739.91,2017
12/21/2017,8213172.18,26479,310.18,2017
12/22/2017,3960161.21,11992,330.23,2017
12/23/2017,123514,1006,122.78,2017
12/24/2017,348959.05,303,1151.68,2017
12/25/2017,379971.19,199,1909.4,2017
12/26/2017,1915517.18,3462,553.3,2017
12/27/2017,2971624.11,6880,431.92,2017
12/28/2017,3610851.3,7024,514.07,2017
12/29/2017,4279323.23,5361,798.23,2017
12/30/2017,603121.61,796,757.69,2017
12/31/2017,26206128.46,6645,3943.74,2017
1/1/2018,4562734.63,1816,2512.52,2018
1/2/2018,7769684.57,22596,343.85,2018
1/3/2018,11901714.87,26439,450.16,2018
1/4/2018,4954056.66,25423,194.87,2018
1/5/2018,5908000.99,22254,265.48,2018
1/6/2018,2056750.51,4627,444.51,2018
1/7/2018,290429.07,1582,183.58,2018
1/8/2018,3391232.84,32350,104.83,2018
1/9/2018,4253285.08,43546,97.67,2018
1/10/2018,6720176.98,42481,158.19,2018
1/11/2018,7093623.96,44391,159.8,2018
1/12/2018,5195616.52,30310,171.42,2018
1/13/2018,694493.68,4462,155.65,2018
1/14/2018,438191.55,1476,296.88,2018
1/15/2018,3491955.71,18563,188.11,2018
1/16/2018,4283093.91,39516,108.39,2018
1/17/2018,5817453.95,37824,153.8,2018
1/18/2018,145.08,1,145.08,2015
1/18/2018,8207592.98,45251,181.38,2018
1/19/2018,6100801.23,32510,187.66,2018
1/20/2018,1016970.66,7997,127.17,2018
1/21/2018,712016.59,2049,347.49,2018
1/22/2018,5334345.91,35799,149.01,2018
1/23/2018,5372244.01,46720,114.99,2018
1/24/2018,7927570.06,45084,175.84,2018
1/25/2018,10193393.89,49411,206.3,2018
1/26/2018,11754948.69,31697,370.85,2018
1/27/2018,1864488.03,7356,253.46,2018
1/28/2018,510902.79,2041,250.32,2018
1/29/2018,7183960.82,35146,204.4,2018
1/30/2018,11178626.21,45194,247.35,2018
1/31/2018,8570376.96,43425,197.36,2018
2/1/2018,12733537.09,44548,285.84,2018
2/2/2018,6114274.79,32036,190.86,2018
2/3/2018,1518209.56,6127,247.79,2018
2/4/2018,452511.35,1454,311.22,2018
2/5/2018,8687598.12,34813,249.55,2018
2/6/2018,6072850.05,48864,124.28,2018
2/7/2018,10402967.06,46272,224.82,2018
2/8/2018,8877616.94,51536,172.26,2018
2/9/2018,6851937.1,32956,207.91,2018
2/10/2018,913654.64,5289,172.75,2018
2/11/2018,596145.62,2087,285.65,2018
2/12/2018,9563396.3,39123,244.44,2018
2/13/2018,22112946.79,52279,422.98,2018
2/14/2018,14932420.06,45329,329.42,2018
2/15/2018,25352340.56,49860,508.47,2018
2/16/2018,13866199.71,31277,443.34,2018
2/17/2018,865050.38,5054,171.16,2018
2/18/2018,599378.14,1711,350.31,2018
2/19/2018,9739321.55,22729,428.5,2018
2/20/2018,16460516.14,48603,338.67,2018
2/21/2018,8234504.75,52078,158.12,2018
2/22/2018,9556389.62,51859,184.28,2018
2/23/2018,9445237.89,36148,261.29,2018
2/24/2018,1619392.13,7337,220.72,2018
2/25/2018,791961.45,2499,316.91,2018
2/26/2018,5417923.76,39510,137.13,2018
2/27/2018,8973361.81,52307,171.55,2018
2/28/2018,12205588.37,53698,227.3,2018
3/1/2018,125194651.8,49775,2515.21,2018
3/2/2018,10004373.84,34651,288.72,2018
3/3/2018,1502468.42,6938,216.56,2018
3/4/2018,574287.81,2943,195.14,2018
3/5/2018,8923206.86,38767,230.18,2018
3/6/2018,6099129.26,52621,115.91,2018
3/7/2018,6324853.61,48100,131.49,2018
3/8/2018,8943169.95,52900,169.06,2018
3/9/2018,8564432.32,37047,231.18,2018
3/10/2018,1432129.31,6981,205.15,2018
3/11/2018,534036.5,2419,220.77,2018
3/12/2018,6756762.9,35430,190.71,2018
3/13/2018,6585295.49,46453,141.76,2018
3/14/2018,7470563.62,48106,155.29,2018
3/15/2018,8334556.93,47986,173.69,2018
3/16/2018,5336356.28,31233,170.86,2018
3/17/2018,698821.47,4783,146.11,2018
3/18/2018,651972.99,2751,236.99,2018
3/19/2018,4961792.66,39120,126.84,2018
3/20/2018,8514413.34,50506,168.58,2018
3/21/2018,6136628.32,44942,136.55,2018
3/22/2018,9429747.15,51542,182.95,2018
3/23/2018,6848494.8,35699,191.84,2018
3/24/2018,2175645.47,9667,225.06,2018
3/25/2018,708591.38,2204,321.5,2018
3/26/2018,5287364.86,36671,144.18,2018
3/27/2018,11761102.52,47933,245.37,2018
3/28/2018,11661024.45,51869,224.82,2018
3/29/2018,7219851.27,44513,162.2,2018
3/30/2018,6745491.98,20613,327.24,2018
3/31/2018,5020100.31,3569,1406.58,2018
4/1/2018,2528771.25,1095,2309.38,2018
4/2/2018,7977590.31,26783,297.86,2018
4/3/2018,7111067.22,41493,171.38,2018
4/4/2018,7906696.79,46403,170.39,2018
4/5/2018,8585935.53,46229,185.73,2018
4/6/2018,16799226.3,31583,531.91,2018
4/7/2018,1795354.42,7258,247.36,2018
4/8/2018,585435.66,1721,340.17,2018
4/9/2018,5995799.3,38426,156.03,2018
4/10/2018,6230214.31,53242,117.02,2018
4/11/2018,9147627.43,51140,178.87,2018
4/12/2018,9172170.66,54129,169.45,2018
4/13/2018,11429518.68,36895,309.79,2018
4/14/2018,2098832.71,10086,208.09,2018
4/15/2018,1122316.86,4423,253.75,2018
4/16/2018,10121819.86,39151,258.53,2018
4/17/2018,6267768.56,52181,120.12,2018
4/18/2018,10271097.78,57166,179.67,2018
4/19/2018,11949921.82,55902,213.77,2018
4/20/2018,6967494.49,37133,187.64,2018
4/21/2018,2270954.58,9178,247.43,2018
4/22/2018,781472.15,3226,242.24,2018
4/23/2018,4605521.74,39217,117.44,2018
4/24/2018,7271995.87,53886,134.95,2018
4/25/2018,9883335.45,54632,180.91,2018
